ticket_id,title,description,category,module,priority,status,resolution,created_at,tags
TKT-001,Cannot login – Invalid credentials error,User reports being unable to login to the ERP system. Error message: 'Invalid credentials'. Affects 3 users in Finance department.,Access,Authentication,High,Resolved,"1. Check if account is locked: Admin > Users > Search user > Check 'Account Locked' flag. 2. If locked, click 'Unlock Account'. 3. Reset password via Admin > Reset Password. 4. Clear browser cache and cookies. 5. Ask user to retry with new credentials.",2024-01-15,login;authentication;access
TKT-002,Invoice posting fails with error code AP-500,Invoice cannot be posted in Accounts Payable. Error: AP-500 Database constraint violation. Affects month-end close process.,Finance,Accounts Payable,Critical,Resolved,"Root cause: duplicate invoice number in staging table. Fix: 1. Run query to identify duplicates: SELECT * FROM ap_invoice_staging WHERE status='PENDING'. 2. Delete duplicate rows. 3. Clear AP temp tables via AP > Utilities > Clear Temp Data. 4. Re-run invoice batch from AP > Batch Processing > Invoice Posting.",2024-01-16,invoice;ap;posting;error
TKT-003,Payroll calculation incorrect for overtime,Overtime hours not being calculated correctly for hourly employees. System calculating at base rate instead of 1.5x.,HR,Payroll,High,Resolved,"Issue in payroll rules configuration. Fix: 1. Navigate to HR > Payroll Setup > Earnings Codes. 2. Find 'OT' earnings code. 3. Set Multiplier field to 1.5. 4. Save changes. 5. Rerun payroll calculation for affected pay period via Payroll > Process > Recalculate.",2024-01-18,payroll;overtime;calculation;hr
TKT-004,Purchase order approval workflow stuck,PO submitted for approval 3 days ago but approver never received notification. PO remains in 'Pending Approval' status.,Procurement,Purchase Orders,Medium,Resolved,"Email notification service was down. Fix: 1. Check workflow notification queue: Admin > Workflow > Notification Queue. 2. Manually trigger pending notifications. 3. Restart email service: Admin > Services > Email Service > Restart. 4. Verify approver email is correct in user profile.",2024-01-19,po;approval;workflow;notification
TKT-005,Inventory stock levels showing negative,Several inventory items showing negative on-hand quantities after warehouse transaction. Items: PROD-101 PROD-102 PROD-103.,Inventory,Warehouse Management,High,Resolved,"Caused by receiving transactions posted out of order. Fix: 1. Run Inventory > Utilities > Recalculate On-Hand Quantities. 2. Review transaction history for affected items. 3. Reverse incorrect transactions: Inventory > Transactions > Find Transaction > Reverse. 4. Repost in correct date order.",2024-01-20,inventory;negative stock;warehouse
TKT-006,General ledger not balancing after period close,Trial balance shows $4,250 discrepancy after closing January. Debit/credit totals do not match.,Finance,General Ledger,Critical,Resolved,"Found unposted journal entries. Fix: 1. GL > Unposted Transactions > Review all unposted entries. 2. Post or void unposted transactions. 3. Run GL > Period Close > Integrity Check. 4. Re-run trial balance report. 5. If still unbalanced run GL > Utilities > Rebuild GL Balances.",2024-01-22,gl;trial balance;period close;reconciliation
TKT-007,Sales order cannot be converted to delivery,Sales order SO-2024-0891 shows status 'Ready to Ship' but system prevents creating delivery note. Error: Customer credit limit exceeded.,Sales,Order Management,Medium,Resolved,"Customer credit limit was $50000 but outstanding balance was $51200. Fix: 1. Finance > Customer Accounts > Find customer. 2. Temporarily increase credit limit or 3. Get Finance approval to override: Sales > Orders > Find SO > Actions > Credit Override > Enter approval code. 4. Proceed with delivery creation.",2024-01-23,sales order;delivery;credit limit
TKT-008,System extremely slow – report taking 45 minutes,Month-end financial reports that normally take 5 minutes are now taking 45+ minutes. Affects all users.,System,Performance,Critical,Resolved,"Database index fragmentation identified. Fix: 1. DBA ran index rebuild script on financial tables. 2. Cleared report server cache: Admin > Reporting > Clear Cache. 3. Increased report server memory allocation from 4GB to 8GB. 4. Scheduled weekly index maintenance job. Performance restored to 3-5 minutes.",2024-01-25,performance;slow;reports;database
TKT-009,Cannot create new vendor – duplicate check failing,Attempting to add new vendor 'Acme Supplies Ltd' but system says duplicate exists. No existing vendor found with that name.,Procurement,Vendor Management,Low,Resolved,"Duplicate check was matching on partial name. Existing vendor 'Acme Supplies' was triggering false positive. Fix: 1. Search with exact name. 2. If truly different vendor add unique identifier to name. 3. Or Admin > System Config > Vendor Duplicate Check Threshold > Change from 70% to 90% match.",2024-01-26,vendor;duplicate;procurement
TKT-010,Bank reconciliation items not matching,48 bank statement transactions cannot be matched to ERP transactions. Bank import shows different reference numbers.,Finance,Bank Reconciliation,Medium,Resolved,"Bank changed their transaction reference format. Fix: 1. Finance > Bank Rec > Import Settings > Update reference field mapping. 2. Re-import bank statement. 3. For already-imported items: manually match via Finance > Bank Rec > Manual Match. 4. Contact bank to confirm new reference format going forward.",2024-01-28,bank reconciliation;bank statement;finance
TKT-011,MRP not generating purchase requisitions,Material Requirements Planning run completed but no purchase requisitions generated for items below reorder point.,Manufacturing,MRP/Planning,High,Resolved,"MRP planning horizon was set to 0 days. Fix: 1. Manufacturing > MRP Setup > Planning Parameters. 2. Set Planning Horizon to 90 days. 3. Set Demand Time Fence to 30 days. 4. Verify items have correct lead times set in Item Master. 5. Re-run MRP: Manufacturing > MRP > Run Full MRP.",2024-01-29,mrp;planning;purchase requisition;manufacturing
TKT-012,Employee expense report not routing for approval,Expense reports submitted by employees are not routing to manager for approval. Reports stay in 'Submitted' status indefinitely.,HR,Expense Management,Medium,Resolved,"Approval hierarchy not configured for new department. Fix: 1. HR > Organization > Departments > Find department. 2. Add approval chain: set direct manager and secondary approver. 3. HR > Workflow > Expense Approval > Rebuild Routing. 4. Resubmit affected expense reports.",2024-02-01,expense;approval;hr;workflow
TKT-013,Tax code not calculating on purchase invoices,VAT/tax not being calculated on vendor invoices from EU suppliers. Tax field shows zero on all invoices.,Finance,Accounts Payable,High,Resolved,"Tax codes not mapped to vendor country codes. Fix: 1. Finance > Tax Setup > Tax Code Mapping. 2. Add mapping for EU country codes (DE FR IT ES etc) to appropriate VAT tax codes. 3. Verify vendor profiles have correct country codes. 4. Test with a new invoice. Existing invoices may need manual tax adjustment.",2024-02-03,tax;vat;ap;vendor invoice
TKT-014,Warehouse scanning device not updating inventory,Barcode scanners in warehouse 2 not updating inventory after scanning. Scans appear successful on device but transactions not appearing in ERP.,Inventory,Warehouse Management,High,Resolved,"Middleware service for warehouse 2 devices had crashed. Fix: 1. Server team restarted WMS Integration Service on middleware server. 2. Verified connection string for warehouse 2 device group. 3. Tested 5 scan transactions – all posting correctly. 4. Added service monitoring alert to prevent recurrence.",2024-02-05,warehouse;barcode;scanning;inventory;integration
TKT-015,Customer statement showing incorrect outstanding balance,Customer ABC Corp statement shows $15000 outstanding but their account shows all invoices paid. Balance should be $0.,Finance,Accounts Receivable,Medium,Resolved,"Old credit memo not applied to account. Fix: 1. AR > Customer Accounts > ABC Corp > Find unapplied credit memo CM-2023-441. 2. Apply credit memo: AR > Apply Transactions > Select invoice and credit memo > Apply. 3. Rerun customer statement. Balance now shows $0.",2024-02-07,ar;customer statement;credit memo;balance
TKT-016,Fixed asset depreciation not running for Q4,Quarterly depreciation run failed silently. No depreciation journal entries posted for 47 fixed assets in Q4 2023.,Finance,Fixed Assets,Critical,Resolved,"Depreciation calculation service encountered null value in asset life field for 3 assets causing entire batch to fail. Fix: 1. Fixed Assets > Asset List > Filter by null depreciation life. 2. Update 3 affected assets with correct useful life values. 3. Re-run depreciation: Fixed Assets > Depreciation > Run Batch > Select Q4 2023.",2024-02-10,fixed assets;depreciation;finance;q4
TKT-017,Cannot post backdated journal entries,Finance team unable to post journal entries for prior period (December). System showing 'Period Closed – Posting Not Allowed'.,Finance,General Ledger,Medium,Resolved,"Prior period was fully closed. Fix: 1. GL > Period Management > Find December period. 2. Change status from 'Closed' to 'Adjustment Period' (requires Finance Controller role). 3. Post the backdated journals. 4. Return period to 'Closed' status. Note: Always get CFO approval before reopening closed periods.",2024-02-12,gl;journal entry;period;backdated
TKT-018,Duplicate payment issued to vendor,ERP processed same vendor invoice twice. Vendor KPMG paid $45000 twice for invoice INV-2024-0234. Duplicate check did not catch it.,Finance,Accounts Payable,Critical,Resolved,"Invoice number had leading space causing duplicate check to miss it. Fix: 1. Immediately void duplicate payment via AP > Payments > Find payment > Void. 2. Contact vendor to return funds or apply as credit. 3. Admin > System Config > AP Settings > Enable 'Trim invoice number whitespace'. 4. Review last 30 days for similar duplicates.",2024-02-14,ap;duplicate payment;vendor;critical
TKT-019,Sales commission not calculated for Q4,Sales representatives not seeing Q4 commission calculations in their dashboard. Commission reports are blank for Oct-Dec 2023.,Sales,Commission Management,Medium,Resolved,"Commission plan period end date was set to September 30 instead of December 31. Fix: 1. Sales > Commission > Commission Plans > Q4 2023 plan. 2. Update period end date to 2023-12-31. 3. Save and run commission recalculation: Sales > Commission > Recalculate > Select Q4 2023. 4. Verify results with Sales Manager.",2024-02-15,sales;commission;q4;calculation
TKT-020,Multi-currency revaluation posting errors,Foreign currency revaluation job failing for EUR and GBP denominated accounts. Error: Exchange rate not found for 2024-01-31.,Finance,General Ledger,High,Resolved,"Exchange rates not loaded for January 2024. Fix: 1. Finance > Currency > Exchange Rates > Import Rates. 2. Import January 2024 rates from finance team's exchange rate file. 3. Re-run revaluation: Finance > Period Close > Currency Revaluation > Select Jan 2024. 4. Automate rate import: Finance > Currency > Auto-Import Setup.",2024-02-18,currency;revaluation;exchange rate;gl
TKT-021,Report server out of disk space,Scheduled reports failing since yesterday. Error: 'Insufficient disk space on report server'. All scheduled reports affected.,System,Reporting,High,Resolved,"Report output archive was never purged. Disk was 98% full. Fix: 1. Admin > Reporting > Archive Management > Delete reports older than 90 days. 2. Freed 120GB. 3. Configured auto-purge: Admin > Reporting > Auto-Archive > Enable > Set retention to 60 days. Reports are now running normally.",2024-02-20,reports;disk space;server;archiving
TKT-022,Item cost not updating after standard cost rollup,Standard cost rollup completed but 234 finished goods items still showing old standard cost. BOM changes not reflected.,Manufacturing,Cost Accounting,High,Resolved,"Cost rollup run with 'Simulate Only' flag accidentally checked. Fix: 1. Manufacturing > Costing > Standard Cost Rollup > Uncheck 'Simulate Only'. 2. Re-run cost rollup for affected item group. 3. Verify updated costs: Manufacturing > Item Costs > Review. 4. Post cost adjustment journals to update inventory value.",2024-02-22,costing;standard cost;bom;manufacturing
TKT-023,Customer portal login broken after system update,After applying patch 4.2.1 customers cannot login to self-service portal. Error: 500 Internal Server Error.,System,Customer Portal,Critical,Resolved,"Patch introduced breaking change in authentication middleware. Fix: 1. Vendor provided hotfix patch 4.2.1a. 2. Applied hotfix to portal server. 3. Cleared portal session cache. 4. Tested login with 5 test accounts – all working. 5. Notified customers via email that issue is resolved.",2024-02-25,portal;login;patch;authentication;customer
TKT-024,Budget vs actual report showing wrong figures,Q1 budget vs actual report showing actuals 40% higher than expected. Variance appears incorrect for all cost centers.,Finance,Budgeting,Medium,Resolved,"Budget period mapping was incorrect. Q1 actuals were being compared to full-year budget instead of Q1 budget. Fix: 1. Finance > Budgeting > Report Parameters > Budget vs Actual > Set period mapping to 'Match Reporting Period'. 2. Regenerate report. Actuals now correctly compared to Q1 budget only.",2024-03-01,budget;reporting;actuals;finance
TKT-025,Automated PO not generated for low stock items,System should auto-generate POs when inventory drops below reorder point but no POs generated for 15 items that are below minimum.,Procurement,Inventory,Medium,Resolved,"Auto-PO feature was disabled during last system upgrade and not re-enabled. Fix: 1. Procurement > Settings > Auto Replenishment > Enable. 2. Set minimum order frequency to daily. 3. Verify reorder points are set on all items: Inventory > Item Master > Check Reorder Point field. 4. Run replenishment manually to catch up: Procurement > Auto Replenishment > Run Now.",2024-03-05,procurement;auto po;reorder;replenishment
